2025-09-25 11:14:17.407[ERROR] : Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [it/back/back_app/config/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Cannot invoke "org.springframework.security.config.Customizer.customize(Object)" because "corsCustomizer" is null
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:896)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:849)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1123)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at it.back.back_app.BackAppApplication.main(BackAppApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [it/back/back_app/config/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Cannot invoke "org.springframework.security.config.Customizer.customize(Object)" because "corsCustomizer" is null
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:2011)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1975)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanCollection(DefaultListableBeanFactory.java:1865)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1709)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1643)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:888)
	... 25 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Cannot invoke "org.springframework.security.config.Customizer.customize(Object)" because "corsCustomizer" is null
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 42 common frames omitted
Caused by: java.lang.NullPointerException: Cannot invoke "org.springframework.security.config.Customizer.customize(Object)" because "corsCustomizer" is null
	at org.springframework.security.config.annotation.web.builders.HttpSecurity.cors(HttpSecurity.java:466)
	at it.back.back_app.config.SecurityConfig.securityFilterChain(SecurityConfig.java:67)
	at it.back.back_app.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$securityFilterChain$1(<generated>)
	at it.back.back_app.config.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:400)
	at it.back.back_app.config.SecurityConfig$$SpringCGLIB$$0.securityFilterChain(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172)
	... 45 common frames omitted
2025-09-25 16:58:11.439[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:13.440[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:28.931[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:28.947[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:28.966[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:28.982[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:29.951[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:31.318[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:32.341[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:57.009[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:58:58.015[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:59:05.836[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:59:06.837[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 16:59:07.864[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:29:40.088[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:29:41.109[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:29:43.197[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:05.330[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:06.324[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:07.351[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:07.731[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:08.753[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:27.333[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:27.968[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:28.991[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:31.436[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:32.449[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:35.600[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:36.610[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:37.320[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:38.338[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:41.164[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:42.185[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:52.166[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:30:59.419[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 17:31:08.436[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:02:50.831[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:02:51.846[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:04:11.023[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:04:14.780[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:04:16.064[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:06:26.249[ERROR] : 만료된 JWT 토큰입니다.
2025-09-25 18:06:33.014[ERROR] : 만료된 JWT 토큰입니다.
